,games_country_sport,Name,Athlete,name_partial_ratio,Event_results,Event_stripped,event_token_sort_ratio
5536,2008 Summer_North Korea_Shooting,Kim Jong-Su,Kim Jong-su,91,"Shooting Men's Free Pistol, 50 metres","Shooting, Men's 50 m air pistol",60
5537,2008 Summer_North Korea_Shooting,Kim Jong-Su,Kim Jong-su,91,"Shooting Men's Free Pistol, 50 metres","Shooting, Men's 10 m air pistol",60
4277,2008 Summer_Turkey_Weightlifting,Sibel zkan,Sibel Özkan,90,Weightlifting Women's Flyweight,"Weightlifting, Women's 48 kg",60
4647,2012 Summer_Lithuania_Canoeing,Jevgenijus uklinas,Jevgenij Shuklin,88,"Canoeing Men's Canadian Singles, 200 metres","Canoeing, Men's C-1 200 m (Y)",33
3754,1984 Summer_Sweden_Wrestling,Kent-Olle Tommy Johansson,Tomas Johansson,87,"Wrestling Men's Featherweight, Greco-Roman","Wrestling, Men's Greco-Roman +100 kg",63
3,2016 Summer_Romania_Weightlifting,Gabriel Sncrian,Gabriel Sîncrăian,87,Weightlifting Men's Light-Heavyweight,"Weightlifting, Men's 85 kg",41
5492,1988 Summer_Bulgaria_Weightlifting,Angel Angelov Genchev,Angel Guenchev,86,Weightlifting Men's Lightweight,"Weightlifting, Men's 67.5 kg",47
5584,2012 Summer_Belarus_Weightlifting,Marina Ivanovna Shkermankova,Maryna Shkermankova,84,Weightlifting Women's Light-Heavyweight,"Weightlifting, Women's 69 kg",47
5275,2008 Summer_Ukraine_Weightlifting,Nataliya Anatolivna Davydova,Nataliya Davydova,82,Weightlifting Women's Light-Heavyweight,"Weightlifting, Women's 69 kg",47
3755,1984 Summer_Sweden_Wrestling,Karl Tomas Ingemar Johansson,Tomas Johansson,80,"Wrestling Men's Super-Heavyweight, Greco-Roman","Wrestling, Men's Greco-Roman +100 kg",59
3251,2008 Summer_Russia_Weightlifting,Marina Vladimirovna Shainova,Marina Shainova,80,Weightlifting Women's Lightweight,"Weightlifting, Women's 58 kg",56
3199,2008 Summer_Kazakhstan_Weightlifting,Mariya Aleksandrovna Grabovetskaya,Mariya Grabovetskaya,80,Weightlifting Women's Super-Heavyweight,"Weightlifting, Women's +75 kg",47
5273,2008 Summer_Armenia_Weightlifting,Tigran Varban Martirosyan,Tigran Gevorg Martirosyan,80,Weightlifting Men's Light-Heavyweight,"Weightlifting, Men's 69 kg",41
5587,2016 Summer_Moldova_Canoeing,Oleg Tarnovschi,Serghei Tarnovschi,80,"Canoeing Men's Canadian Singles, 200 metres","Canoeing, Men's C-1 1000 m",29
5216,2012 Summer_Kazakhstan_Weightlifting,Svetlana Nikolayevna Podobedova,Svetlana Podobedova,79,Weightlifting Women's Heavyweight,"Weightlifting, Women's 75 kg",56
3391,2012 Summer_Russia_Weightlifting,Svetlana Kaspolatovna Tsarukayeva,Svetlana Tsarukaeva,79,Weightlifting Women's Middleweight,"Weightlifting, Women's 63 kg",55
4220,2004 Summer_United States_Cycling,Tyler S. Hamilton,Tyler Hamilton,79,"Cycling Men's Road Race, Individual","Cycling, Men's road time trial",43
